sigla_tribunal;ramo_justica;meta1;meta2a;meta2b;meta2c;meta2ant;meta4a;meta4b;meta6;meta7a;meta7b;meta8a;meta8b;meta10a;meta10b;meta8_stj;meta10_stj
STM;Justiça Militar da União;84.07;99.69;80.6;NA;39.29;97.0;73.98;NA;NA;NA;NA;NA;NA;NA;NA;NA
STJ;Superior Tribunal de Justiça;116.42;123.47;NA;NA;NA;97.86;97.51;48.1;46.38;53.33;122.35;NA;95.24;NA;NA;NA
TJAP;Justiça Estadual;148.86;117.97;110.83;104.86;48.57;142.0;87.94;27.33;NA;NA;122.13;82.69;99.06;100.0;NA;NA
TJAC;Justiça Estadual;112.19;114.56;110.87;101.65;7.5;139.56;75.13;9.97;40.0;NA;119.35;78.43;94.15;100.0;NA;NA
TJAL;Justiça Estadual;93.52;104.09;100.75;72.63;21.73;129.91;73.42;20.22;NA;NA;65.98;55.56;67.43;90.67;NA;NA
TJAM;Justiça Estadual;83.37;106.24;105.41;102.46;21.15;125.88;64.34;13.97;NA;NA;112.64;46.48;63.41;85.12;NA;NA
TJMMG;Justiça Militar Estadual;82.41;97.02;84.8;NA;96.3;89.28;87.54;NA;NA;NA;NA;NA;NA;NA;NA;NA
TJMRS;Justiça Militar Estadual;128.05;85.55;81.87;NA;88.89;73.02;101.01;NA;NA;NA;NA;NA;NA;NA;NA;NA
TJDFT;Justiça Estadual;101.66;120.17;110.04;104.43;60.56;149.74;93.99;33.14;200.0;NA;118.18;96.95;104.31;99.67;NA;NA
TJMSP;Justiça Militar Estadual;74.79;106.62;82.59;NA;100.0;99.12;75.04;NA;NA;NA;NA;NA;NA;NA;NA;NA
TJES;Justiça Estadual;98.03;90.99;107.19;97.37;11.58;118.99;61.44;12.31;NA;NA;88.19;56.55;72.49;89.88;NA;NA
TJMA;Justiça Estadual;98.57;106.49;103.82;104.22;20.52;111.01;67.17;19.0;109.09;0.0;108.14;78.65;77.42;74.96;NA;NA
TJCE;Justiça Estadual;96.21;100.65;104.16;102.16;14.23;121.71;63.71;14.22;NA;NA;82.17;65.92;69.62;93.33;NA;NA
TJMS;Justiça Estadual;97.91;105.84;109.59;95.06;19.49;131.43;69.53;12.87;NA;NA;93.78;75.22;75.82;98.15;NA;NA
TJGO;Justiça Estadual;97.25;112.3;110.83;102.62;32.99;135.6;72.41;24.48;107.69;NA;102.85;82.63;86.63;99.61;NA;NA
TJMT;Justiça Estadual;111.04;111.0;110.92;102.28;28.93;138.04;82.14;23.08;0.0;NA;107.44;78.37;81.11;100.0;NA;NA
TJBA;Justiça Estadual;100.88;82.41;107.09;102.67;7.65;96.46;44.22;6.83;NA;200.0;75.4;45.27;58.39;92.09;NA;NA
TJPB;Justiça Estadual;98.77;106.77;96.01;97.57;2.7;125.06;75.28;17.13;0.0;NA;105.75;69.04;73.72;91.89;NA;NA
TJPI;Justiça Estadual;108.51;99.82;105.62;98.5;24.24;109.99;61.0;20.5;NA;NA;85.14;54.45;59.49;81.65;NA;NA
TJPA;Justiça Estadual;101.81;104.62;101.95;98.0;21.63;130.52;75.0;14.27;66.67;66.67;97.17;59.7;80.83;85.58;NA;NA
TJRR;Justiça Estadual;70.19;113.43;109.76;103.24;32.79;138.81;88.04;34.29;NA;NA;111.87;87.96;99.34;90.54;NA;NA
TJRO;Justiça Estadual;98.48;119.5;110.69;103.91;27.94;143.39;86.19;21.71;NA;NA;119.98;108.02;105.17;100.0;NA;NA
TJRN;Justiça Estadual;112.14;102.03;106.29;100.64;8.97;113.03;65.67;27.56;NA;NA;97.48;70.32;83.0;97.22;NA;NA
TJPE;Justiça Estadual;102.98;100.7;88.78;101.14;15.65;122.14;64.84;15.54;0.0;NA;98.25;60.75;89.29;85.88;NA;NA
TJSE;Justiça Estadual;88.96;110.72;102.1;104.48;21.61;125.58;70.03;18.58;0.0;0.0;106.57;60.13;73.79;95.08;NA;NA
TRE-AC;Tribunal Superior Eleitoral;67.23;127.27;NA;NA;100.0;0.0;10.0;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-AL;Tribunal Superior Eleitoral;31.78;128.21;NA;NA;NA;0.0;41.23;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-AM;Tribunal Superior Eleitoral;46.84;134.89;NA;NA;0.0;18.52;33.33;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-AP;Tribunal Superior Eleitoral;39.63;138.93;NA;NA;NA;18.52;36.84;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-BA;Tribunal Superior Eleitoral;50.87;132.18;NA;NA;0.0;0.0;55.71;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-CE;Tribunal Superior Eleitoral;69.27;137.09;NA;NA;42.86;0.0;65.66;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-DF;Tribunal Superior Eleitoral;104.12;89.31;NA;NA;25.0;0.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-ES;Tribunal Superior Eleitoral;49.34;126.56;NA;NA;0.0;24.69;44.44;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-GO;Tribunal Superior Eleitoral;70.01;136.86;NA;NA;NA;15.87;71.68;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-MA;Tribunal Superior Eleitoral;58.3;130.79;NA;NA;100.0;22.22;39.51;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-MG;Tribunal Superior Eleitoral;22.09;124.19;NA;NA;15.38;3.27;58.16;NA;NA;NA;NA;NA;NA;NA;NA;NA
TJTO;Justiça Estadual;85.35;109.4;110.43;100.0;NA;129.67;79.51;17.3;NA;66.67;110.08;80.69;79.06;96.72;NA;NA
TRE-MS;Tribunal Superior Eleitoral;62.79;134.66;NA;NA;0.0;37.04;73.27;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-MT;Tribunal Superior Eleitoral;61.37;138.96;NA;NA;NA;13.89;50.49;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-PA;Tribunal Superior Eleitoral;42.71;133.75;NA;NA;0.0;55.56;50.12;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-PB;Tribunal Superior Eleitoral;46.09;114.72;NA;NA;30.77;27.78;34.58;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-PE;Tribunal Superior Eleitoral;23.35;131.7;NA;NA;0.0;44.44;41.84;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-PI;Tribunal Superior Eleitoral;52.24;132.46;NA;NA;0.0;NA;42.05;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-PR;Tribunal Superior Eleitoral;47.95;130.09;NA;NA;0.0;11.11;71.37;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-RJ;Tribunal Superior Eleitoral;35.01;120.93;NA;NA;12.5;22.22;41.36;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-RO;Tribunal Superior Eleitoral;49.26;128.77;NA;NA;33.33;0.0;48.39;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-RN;Tribunal Superior Eleitoral;31.75;136.26;NA;NA;57.14;9.26;51.38;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-RR;Tribunal Superior Eleitoral;16.27;138.63;NA;NA;NA;0.0;13.79;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-SC;Tribunal Superior Eleitoral;48.58;108.55;NA;NA;0.0;0.0;59.52;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-SE;Tribunal Superior Eleitoral;39.39;126.07;NA;NA;66.67;0.0;25.56;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-RS;Tribunal Superior Eleitoral;49.25;131.05;NA;NA;18.75;13.89;70.21;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-TO;Tribunal Superior Eleitoral;74.61;129.82;NA;NA;39.29;0.0;114.45;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRE-SP;Tribunal Superior Eleitoral;48.42;112.21;NA;NA;25.0;44.87;116.33;NA;NA;NA;NA;NA;NA;NA;NA;NA
TJRJ;Justiça Estadual;96.33;89.39;108.74;90.36;3.02;103.14;49.84;11.54;0.0;0.0;82.59;61.64;52.85;96.35;NA;NA
TJSC;Justiça Estadual;105.99;105.49;101.59;92.61;20.3;130.67;76.01;15.5;NA;NA;102.08;81.01;86.71;93.41;NA;NA
TJPR;Justiça Estadual;97.01;106.9;108.63;99.39;2.84;135.33;81.18;15.86;NA;0.0;96.59;82.56;78.54;95.61;NA;NA
TRF2;Justiça Federal;131.63;110.97;98.23;NA;99.46;112.44;83.79;40.26;71.43;0.0;NA;NA;0.0;NA;NA;NA
TRF5;Justiça Federal;93.01;100.5;77.37;NA;71.5;90.21;75.87;44.6;68.97;0.0;NA;NA;0.0;NA;NA;NA
TRF3;Justiça Federal;123.22;95.56;91.95;NA;98.76;101.53;66.81;40.13;34.84;0.0;NA;NA;0.0;NA;NA;NA
TRF6;Justiça Federal;185.75;56.47;78.09;NA;93.47;70.8;47.0;9.42;10.99;0.0;NA;NA;0.0;NA;NA;NA
TRT10;Justiça do Trabalho;82.28;102.12;NA;NA;29.41;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT11;Justiça do Trabalho;81.15;104.33;NA;NA;73.91;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT1;Justiça do Trabalho;94.31;95.24;NA;NA;24.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT13;Justiça do Trabalho;87.65;105.77;NA;NA;5.26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT14;Justiça do Trabalho;80.22;106.03;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT12;Justiça do Trabalho;83.43;101.91;NA;NA;40.62;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRF1;Justiça Federal;92.53;76.53;93.83;NA;96.33;84.61;71.18;28.62;27.7;15.76;NA;NA;0.0;NA;NA;NA
TRT16;Justiça do Trabalho;84.36;103.73;NA;NA;33.33;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT17;Justiça do Trabalho;85.48;100.0;NA;NA;23.38;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT19;Justiça do Trabalho;80.77;104.59;NA;NA;100.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT18;Justiça do Trabalho;91.8;104.81;NA;NA;28.26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT20;Justiça do Trabalho;90.1;104.3;NA;NA;53.92;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT22;Justiça do Trabalho;80.32;105.41;NA;NA;100.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT21;Justiça do Trabalho;100.93;105.91;NA;NA;14.29;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TJMG;Justiça Estadual;103.75;99.24;93.05;90.85;17.38;124.52;62.59;14.73;NA;0.0;85.93;74.24;64.45;76.6;NA;NA
TRT24;Justiça do Trabalho;80.92;105.25;NA;NA;0.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT23;Justiça do Trabalho;290.68;104.38;NA;NA;0.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT15;Justiça do Trabalho;84.07;97.3;NA;NA;34.27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRF4;Justiça Federal;116.23;103.88;97.94;NA;98.37;115.19;85.26;57.39;61.38;71.43;NA;NA;0.0;NA;NA;NA
TRT5;Justiça do Trabalho;97.82;100.86;NA;NA;23.28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT6;Justiça do Trabalho;86.44;102.11;NA;NA;20.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT7;Justiça do Trabalho;90.75;103.89;NA;NA;20.17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT3;Justiça do Trabalho;106.13;99.79;NA;NA;37.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT4;Justiça do Trabalho;85.25;92.05;NA;NA;15.65;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TJRS;Justiça Estadual;97.98;92.6;105.35;87.81;5.49;123.8;72.09;14.09;0.0;0.0;92.03;56.32;67.07;96.15;NA;NA
TST;Tribunal Superior do Trabalho;70.25;NA;NA;NA;18.09;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT8;Justiça do Trabalho;95.67;105.76;NA;NA;100.0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT2;Justiça do Trabalho;96.51;103.7;NA;NA;35.97;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TRT9;Justiça do Trabalho;85.67;103.42;NA;NA;36.54;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TJSP;Justiça Estadual;97.66;98.73;89.47;85.28;5.4;128.72;70.74;15.44;NA;200.0;93.04;90.31;58.88;85.87;NA;NA
